ABC #,NDC,Product Description,Primary Ingredient HIC4 Desc,Supplier Name,Current Acq Cost,Price Per Dose,FDB Package Size Qty,Unit Size Qty,Route Desc,Contract Name,Contract Cost,brand_status,found_blupax,found_parmed,index_blupax,index_parmed,counter_blupax,counter_parmed
10268915,378120178.0,SORAFENIB 200 MG TAB 120,SORAFENIB,MYLAN PHARM,20239.82,168.6651,120.0,120.0,ORAL,PRXO,20239.82,Generic,False,True,,[4256],0,1
10275692,93823128.0,SUNITINIB MALATE 50 MG CAP 28,SUNITINIB,TEVA PHARMACEUTICALS USA,19916.21,711.2931,28.0,28.0,ORAL,,0.0,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10281085,65219055438.0,IDACIO 40 MG KIT 6X0.8 ML,ADALIMUMAB-AACF,FRESENIUS KABI LLC/BIOSIM (PHARM),19334.89,3222.4816,3.0,6.0,SUBCUTANEOUS,,0.0,Generic,False,False,,,0,0
10275923,480449056.0,TASIMELTEON 20 MG CAP 30,TASIMELTEON,TEVA PHARMACEUTICALS USA,17485.31,582.8437,30.0,30.0,ORAL,PRXO,17485.31,Generic,False,True,,[4386],0,1
10260783,63304009427.0,SUNITINIB MALATE 50 MG CAP 28,SUNITINIB,SUN PHARMACEUTICAL IND INC,17343.61,619.4145,28.0,28.0,ORAL,PRXO,17343.61,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10286962,591439096.0,MIFEPRISTONE 300 MG TAB 28,MIFEPRISTONE,TEVA PHARMACEUTICALS USA,16733.6,597.6286,28.0,28.0,ORAL,PRXO,16733.6,Generic,False,False,,,0,0
10234655,43598067201.0,PYRIMETHAMINE 25 MG TAB 100,PYRIMETHAMINE,"DR. REDDYS LABORATORIES, INC.",16584.19,165.8419,100.0,100.0,ORAL,MHA LTC,17549.4,Generic,False,False,,,0,0
10275059,24979071544.0,SORAFENIB 200 MG TAB 120,SORAFENIB,UPSHER-SMITH LABS INC,14999.99,124.9998,120.0,120.0,ORAL,PRXO,14999.99,Generic,False,True,,[4256],0,1
10223487,43975030910.0,PENICILLAMINE 250 MG CAP 100,PENICILLAMINE,"ANI PHARMACEUTICALS, INC",14394.29,143.9429,100.0,100.0,ORAL,MHA LTC,15232.05,Generic,False,True,,"[3664, 3665]",0,2
10286692,59651060230.0,DEFLAZACORT 36 MG TAB 30,DEFLAZACORT,"AUROBINDO PHARMA, LTD U.S",14214.68,473.8226,30.0,30.0,ORAL,PRXO,14214.68,Generic,False,False,,,0,0
10230704,42023020901.0,TREPROSTINIL 200 MG MDV 20 ML,TREPROSTINIL,ENDO USA INC (INJECTABLE),14152.95,707.6475,20.0,20.0,INJECTION,,0.0,Generic,False,False,,,0,0
10261719,378000785.0,EVEROLIMUS 5 MG TAB 28 (4X7) UD,EVEROLIMUS,MYLAN PHARM,13555.51,484.1254,28.0,28.0,ORAL,PRXO,13555.51,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10283534,480418489.0,PAZOPANIB 200 MG TAB 120,PAZOPANIB,TEVA PHARMACEUTICALS USA,13214.25,110.1187,120.0,120.0,ORAL,,0.0,Generic,False,True,,"[3650, 3651]",0,2
10261801,378000685.0,EVEROLIMUS 3 MG TAB 28 (4X7) UD,EVEROLIMUS,MYLAN PHARM,13024.13,465.1474,28.0,28.0,ORAL,PRXO,13024.13,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10261718,378000585.0,EVEROLIMUS 2 MG TAB 28 (4X7) UD,EVEROLIMUS,MYLAN PHARM,12894.97,460.5346,28.0,28.0,ORAL,PRXO,12894.97,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10209206,72626260101.0,LEDIPASVIR-SOFOSBUVIR 90MG-400MG TAB,LEDIPASVIR,ASEGUA THERAPEUTICS LLC,12869.6,459.6286,28.0,28.0,ORAL,,0.0,Generic,False,False,,,0,0
10231489,254302102.0,NITISINONE 5 MG CAP 60,NITISINONE,"ENDO USA, INC.",12751.49,212.5247,60.0,60.0,ORAL,,0.0,Generic,False,False,,,0,0
10186752,43975031083.0,MIGLUSTAT 100 MG CAP 90 (15X6) UD,MIGLUSTAT,"ANI PHARMACEUTICALS, INC",12583.86,139.8206,90.0,90.0,ORAL,PRXO,12583.86,Generic,False,False,,,0,0
10268991,43598045804.0,SORAFENIB 200 MG TAB 120,SORAFENIB,"DR. REDDYS LABORATORIES, INC.",12478.46,103.9872,120.0,120.0,ORAL,MHA LTC,13204.72,Generic,False,True,,[4256],0,1
10286691,59651060130.0,DEFLAZACORT 30 MG TAB 30,DEFLAZACORT,"AUROBINDO PHARMA, LTD U.S",12279.3,409.31,30.0,30.0,ORAL,PRXO,12279.3,Generic,False,False,,,0,0
10272417,70505021060.0,NITISINONE 10 MG CAP 60,NITISINONE,ANALOG PHARMA INC,12249.99,204.1665,60.0,60.0,ORAL,PRXO,12249.99,Generic,False,False,,,0,0
10212502,38779196806.0,SUFENTANIL CITRATE PWD 1 GM DS,SUFENTANIL,MEDISCA INC/DS,11713.58,11713.5799,1.0,1.0,MISCELLANEOUS,,0.0,Generic,False,False,,,0,0
10281528,13668068212.0,SORAFENIB 200 MG TAB 120,SORAFENIB,TORRENT PHARMA,10874.46,90.6205,120.0,120.0,ORAL,PRXO,10874.46,Generic,False,True,,[4256],0,1
10177267,38779269804.0,TACROLIMUS USP (MONOHYDRATE) 25 GM DS,TACROLIMUS,MEDISCA INC/DS,10630.04,425.2015,25.0,25.0,MISCELLANEOUS,,0.0,Generic,True,True,[709],"[4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367]",1,16
10212507,38779175604.0,FENTANYL CITRATE 25 GM DS,FENTANYL,MEDISCA INC/DS,10167.3,406.692,25.0,25.0,MISCELLANEOUS,,0.0,Generic,False,False,,,0,0
10260689,63304009227.0,SUNITINIB MALATE 25 MG CAP 28,SUNITINIB,SUN PHARMACEUTICAL IND INC,9962.68,355.81,28.0,28.0,ORAL,PRXO,9962.68,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10230457,703069601.0,TREPROSTINIL 200 MG MDV 20 ML,TREPROSTINIL,TEVA PARENTERAL MEDICINES,9677.23,483.8614,20.0,20.0,INJECTION,PRXO INJ/UD RETAIL,9677.23,Generic,False,False,,,0,0
10148514,38779004307.0,PROGESTERONE USP (MICRO) PWD 25000 GM DS,PROGESTERONE,MEDISCA INC/DS,9652.51,0.386,25000.0,25000.0,MISCELLANEOUS,,0.0,Generic,False,True,,"[2872, 2873, 2874, 3868, 3869, 3870, 3871, 3872]",0,8
10177198,38779235109.0,TIZANIDINE HYDROCHLORIDE USP 1000 GM DS,TIZANIDINE,MEDISCA INC/DS,9475.95,9.476,1000.0,1000.0,MISCELLANEOUS,,0.0,Generic,False,True,,"[4494, 4495, 4496, 4497, 4498, 4499, 4500]",0,7
10268746,480361198.0,PIRFENIDONE 801 MG TAB 90,PIRFENIDONE,TEVA PHARMACEUTICALS USA,9404.48,104.4942,90.0,90.0,ORAL,,0.0,Generic,True,False,[613],,1,0
10281896,70710185207.0,INDOMETHACIN 50 MG SUP 30,INDOMETHACIN,ZYDUS PHARMACEUTICALS USA INC,9259.66,308.6553,30.0,30.0,RECTAL,MHA LTC,9798.58,Generic,True,True,[394],"[2373, 2374, 2375, 2376, 2377, 2378]",1,6
10176768,38779270708.0,SUMATRIPTAN USP 500 GM DS,SUMATRIPTAN,MEDISCA INC/DS,8936.95,17.8738,500.0,500.0,MISCELLANEOUS,,0.0,Generic,True,True,"[707, 708]","[4325, 4326, 4327, 4328, 4329, 4330, 4331, 4332]",2,8
10260767,63304009327.0,SUNITINIB MALATE 37.5 MG CAP 28,SUNITINIB,SUN PHARMACEUTICAL IND INC,8900.28,317.867,28.0,28.0,ORAL,PRXO,8900.28,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10263911,378668128.0,SUNITINIB MALATE 37.5 MG CAP 28,SUNITINIB,MYLAN PHARM,8241.0,294.3213,28.0,28.0,ORAL,PRXO,8241.0,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10286700,59651059901.0,DEFLAZACORT 6 MG TAB 100,DEFLAZACORT,"AUROBINDO PHARMA, LTD U.S",8185.57,81.8556,100.0,100.0,ORAL,PRXO,8185.57,Generic,False,False,,,0,0
10287928,51672423704.0,DEFERIPRONE 1000 MG TAB 50,DEFERIPRONE,TARO PHARMACEUTICALS,8161.43,163.2286,50.0,50.0,ORAL,,0.0,Generic,False,True,,[1220],0,1
10263884,378668028.0,SUNITINIB MALATE 50 MG CAP 28,SUNITINIB,MYLAN PHARM,8124.0,290.1428,28.0,28.0,ORAL,PRXO,8124.0,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10282641,51991082133.0,EVEROLIMUS 2.5 MG TAB 30,EVEROLIMUS,BRECKENRIDGE PHARM/RX,8024.28,267.4759,30.0,30.0,ORAL,,0.0,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10263750,480372001.0,PYRIMETHAMINE 25 MG TAB 100,PYRIMETHAMINE,TEVA PHARMACEUTICALS USA,8000.0,80.0,100.0,100.0,ORAL,PRXO,8000.0,Generic,False,False,,,0,0
10288133,42291004830.0,FINGOLIMOD 0.5 MG CAP 30,FINGOLIMOD,"AVKARE, LLC (DOD)",7729.69,257.6562,30.0,30.0,ORAL,,0.0,Generic,True,True,[311],[1912],1,1
10192460,43386077001.0,FLUCYTOSINE 500 MG CAP 100,FLUCYTOSINE,LUPIN PHARMA GENERICS,7649.95,76.4994,100.0,100.0,ORAL,,0.0,Generic,False,False,,,0,0
10264623,69097087067.0,LANREOTIDE 120 MG PFS 0.5 ML,LANREOTIDE,"CIPLA USA, INC",7630.88,15261.76,0.5,0.5,SUBCUTANEOUS,MHA LTC,8075.0,Generic,False,False,,,0,0
10118306,62991104007.0,CYCLOBENZAPRINE HCL PWD 5 KG DS,CYCLOBENZAPRINE,LETCO MEDICAL LLC/DS,7624.9,1.5249,5000.0,5000.0,MISCELLANEOUS,,0.0,Generic,True,True,"[195, 196]","[1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154]",2,13
10288877,82293002210.0,PAZOPANIB 200 MG TAB 120,PAZOPANIB,NOVUGEN PHARMA (USA) INC,7605.0,63.375,120.0,120.0,ORAL,PRXO,7605.0,Generic,False,True,,"[3650, 3651]",0,2
10283632,60505477907.0,PAZOPANIB 200 MG TAB 120,PAZOPANIB,APOTEX CORP,7499.82,62.4984,120.0,120.0,ORAL,MHA LTC,7936.31,Generic,False,True,,"[3650, 3651]",0,2
10176592,38779255504.0,ANASTROZOLE USP PWD 25 GM DS,ANASTROZOLE,MEDISCA INC/DS,7475.47,299.0187,25.0,25.0,MISCELLANEOUS,,0.0,Generic,True,True,"[52, 53]","[330, 331]",2,2
10278718,43598004863.0,SUNITINIB MALATE 50 MG CAP 28,SUNITINIB,"DR. REDDYS LABORATORIES, INC.",7474.61,266.9504,28.0,28.0,ORAL,MHA LTC,7909.64,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10286690,59651060030.0,DEFLAZACORT 18 MG TAB 30,DEFLAZACORT,"AUROBINDO PHARMA, LTD U.S",7367.2,245.5732,30.0,30.0,ORAL,PRXO,7367.2,Generic,False,False,,,0,0
10229690,93306693.0,ICATIBANT 30 MG PFS 3X3 ML,ICATIBANT,TEVA PARENTERAL MEDICINES,7319.9,813.3221,3.0,9.0,SUBCUTANEOUS,PRXO INJ/UD,7319.9,Generic,False,False,,,0,0
10265474,70954025510.0,METHYLTESTOSTERONE 10 MG CAP 100,METHYLTESTOSTERONE,"ANI PHARMACEUTICALS, INC",7270.24,72.7023,100.0,100.0,ORAL,,0.0,Generic,False,False,,,0,0
10245439,68382039601.0,SOD PHENYLACETA-SOD BENZ 10-10% SDV 50ML,BENZOIC ACID,ZYDUS PHARMACEUTICALS USA INC,7200.0,144.0,50.0,50.0,INTRAVENOUS,PRXO INJ/UD,7200.0,Generic,False,False,,,0,0
10211191,38779241304.0,MOMETASONE FUROATE USP PWD 25 GM DS,MOMETASONE FUROATE,MEDISCA INC/DS,7020.01,280.8004,25.0,25.0,MISCELLANEOUS,,0.0,Generic,True,True,"[524, 525]","[3128, 3129, 3130, 3131, 3132, 3133, 3134, 3135]",2,8
10182327,14789090002.0,PROCAINAMIDE HCL 1000MG MDV 10X2ML,PROCAINAMIDE,"NEXUS PHARMACEUTICAL, INC.",7020.0,351.0,2.0,20.0,INJECTION,,0.0,Generic,False,False,,,0,0
10253932,69238162103.0,METYROSINE 250 MG CAP 30,METYROSINE,"AMNEAL PHARMACEUTICALS, LLC",6982.49,232.7496,30.0,30.0,ORAL,PRXO,6982.49,Generic,False,False,,,0,0
10265198,54071119.0,DEFERIPRONE 1000 MG TAB 50,DEFERIPRONE,HIKMA PHARMACEUTICALS USA INC,6975.57,139.5114,50.0,50.0,ORAL,PRXO,6975.57,Generic,False,True,,[1220],0,1
10190986,63323063710.0,ARSENIC TRIOXIDE 10 MG SDV 10X10 ML,ARSENIC,FRESENIUS KABI USA LLC,6949.8,69.498,10.0,100.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
10249577,68180080136.0,LAPATINIB 250 MG TAB 150,LAPATINIB,LUPIN PHARMA GENERICS,6856.31,45.7087,150.0,150.0,ORAL,PRXO,6856.31,Generic,False,True,,[2567],0,1
10291234,254303430.0,TIOPRONIN 100 MG DR TAB 300,TIOPRONIN,"ENDO USA, INC.",6770.2,22.5672,300.0,300.0,ORAL,PRXO,6770.2,Generic,False,False,,,0,0
10260573,54049713.0,EVEROLIMUS 7.5 MG TAB 30,EVEROLIMUS,HIKMA PHARMACEUTICALS USA INC,6714.61,223.8203,30.0,30.0,ORAL,PRXO,6714.61,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10290495,43598064711.0,TREPROSTINIL 100 MG MDV 20 ML,TREPROSTINIL,"DR. REDDYS LABORATORIES, INC.",6704.03,335.2015,20.0,20.0,INJECTION,,0.0,Generic,False,False,,,0,0
10253724,527323737.0,LEVORPHANOL TARTRATE 3 MG TAB 100,LEVORPHANOL,LANNETT CO INC/ NARC SEYMOUR,6674.99,66.7498,100.0,100.0,ORAL,PRXO,6674.99,Generic,False,False,,,0,0
10259476,54048113.0,EVEROLIMUS 5 MG TAB 30,EVEROLIMUS,HIKMA PHARMACEUTICALS USA INC,6580.32,219.3439,30.0,30.0,ORAL,PRXO,6580.32,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10255091,54048013.0,EVEROLIMUS 2.5MG TAB 30,EVEROLIMUS,HIKMA PHARMACEUTICALS USA INC,6419.42,213.9807,30.0,30.0,ORAL,PRXO,6419.42,Generic,True,True,"[290, 291, 292]","[1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800]",3,15
10282754,23155087041.0,ARSENIC TRIOXIDE 12 MG SDV 10X6 ML,ARSENIC,AVET PHARMACEUTICALS INC,6304.9,105.0816,6.0,60.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
10288340,83090001010.0,ARSENIC TRIOXIDE 12 MG SDV 10X6 ML,ARSENIC,SINTETICA US,6304.86,105.081,6.0,60.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
10177214,38779277809.0,MISOPROSTOL (1%) 1000 GM DS,MISOPROSTOL,MEDISCA INC/DS,6274.83,6.2747,1000.0,1000.0,MISCELLANEOUS,,0.0,Generic,False,False,,,0,0
10176456,38779014409.0,METHYLPREDNISOLN ACET USP MICRO1000GM DS,METHYLPREDNISOLONE,MEDISCA INC/DS,6268.34,6.2682,1000.0,1000.0,MISCELLANEOUS,,0.0,Generic,True,True,"[503, 504, 505]","[2999, 3000, 3001]",3,3
10249680,93375063.0,TOBRAMYCIN 300MG INH SOL AMP 14X4X4ML,TOBRAMYCIN,TEVA PHARMACEUTICALS USA,6252.97,27.9149,4.0,224.0,INHALATION,,0.0,Generic,True,True,"[735, 736]","[4501, 4502, 4503, 4504, 4505, 4506]",2,6
10272401,70505020560.0,NITISINONE 5 MG CAP 60,NITISINONE,ANALOG PHARMA INC,6249.99,104.1664,60.0,60.0,ORAL,PRXO,6249.99,Generic,False,False,,,0,0
10017733,115703701.0,METHYLTESTOSTERONE 10 MG TAB 100,METHYLTESTOSTERONE,"AMNEAL PHARMACEUTICALS, LLC (CTRL)",6213.87,62.1387,100.0,100.0,ORAL,PRXO,6213.87,Generic,False,False,,,0,0
10158980,115140801.0,METHYLTESTOSTERONE 10MG CAP 100,METHYLTESTOSTERONE,"AMNEAL PHARMACEUTICALS, LLC (CTRL)",6213.87,62.1387,100.0,100.0,ORAL,PRXO,6213.87,Generic,False,False,,,0,0
10291221,254303509.0,TIOPRONIN 300 MG DR TAB 90,TIOPRONIN,"ENDO USA, INC.",6093.17,67.7018,90.0,90.0,ORAL,PRXO,6093.17,Generic,False,False,,,0,0
10253593,70010090701.0,PENICILLAMINE 250 MG CAP 100,PENICILLAMINE,GRANULES PHARMACEUTICALS INC,6032.03,60.3203,100.0,100.0,ORAL,,0.0,Generic,False,True,,"[3664, 3665]",0,2
10258872,54057625.0,DEFERIPRONE 500 MG TAB 100,DEFERIPRONE,HIKMA PHARMACEUTICALS USA INC,5840.67,58.4067,100.0,100.0,ORAL,PRXO,5840.67,Generic,False,True,,[1220],0,1
10275084,65219055001.0,PRALATREXATE INJ 20 MG SDV 1 ML,PRALATREXATE,FRESENIUS KABI USA LLC,5828.9,5828.8999,1.0,1.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
10178431,14789001505.0,ISOPROTERENOL HCL 1MG-5ML SDV 10X5 ML,ISOPROTERENOL,"NEXUS PHARMACEUTICAL, INC.",5729.38,114.5875,5.0,50.0,INJECTION,PRXO INJ/UD,5750.0,Generic,False,False,,,0,0
10153048,378695501.0,BEXAROTENE 75MG CAP 100,BEXAROTENE,MYLAN PHARM,5561.32,55.6131,100.0,100.0,ORAL,MHA LTC,5884.99,Generic,False,True,,"[562, 563, 564]",0,3
10257918,62991316105.0,MELATONIN PWD 500 GM DS,MELATONIN,LETCO MEDICAL LLC/DS,5394.88,10.7897,500.0,500.0,MISCELLANEOUS,,0.0,Generic,True,True,"[486, 487]","[2888, 2889, 2890, 2891, 2892, 2893, 2894, 2895, 2896, 2897, 2898, 2899, 2900, 2901]",2,14
10231971,62332041230.0,DEFERASIROX 360 MG TAB 30,DEFERASIROX,ALEMBIC PHARMACEUTICALS INC,5335.76,177.8586,30.0,30.0,ORAL,,0.0,Generic,True,True,[212],"[1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219]",1,8
10209021,14789090110.0,PROCAINAMIDE HCL 1000MG MDV 10X10ML,PROCAINAMIDE,"NEXUS PHARMACEUTICAL, INC.",5241.5,52.4149,10.0,100.0,INJECTION,PRXO INJ/UD,5260.0,Generic,False,False,,,0,0
10186461,38779253305.0,HYDROXOCOBALAMIN VIT B12 PWD 100 GM DS,HYDROXOCOBALAMIN,MEDISCA INC/DS,5211.3,52.1129,100.0,100.0,MISCELLANEOUS,,0.0,Generic,False,False,,,0,0
10147526,38779027408.0,VANCOMYCIN HYDROCHLORIDE PWD 500 GM DS,VANCOMYCIN,MEDISCA INC/DS,5181.94,10.3638,500.0,500.0,MISCELLANEOUS,,0.0,Generic,False,True,,"[4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730]",0,12
10231486,254302002.0,NITISINONE 2 MG CAP 60,NITISINONE,"ENDO USA, INC.",5100.63,85.0104,60.0,60.0,ORAL,,0.0,Generic,False,False,,,0,0
10225761,93766456.0,ERLOTINIB 150 MG TAB 30,ERLOTINIB,TEVA PHARMACEUTICALS USA,5059.38,168.6459,30.0,30.0,ORAL,MHA LTC,5353.84,Generic,False,True,,[1695],0,1
10289252,70121174402.0,FOSCARNET 6000 MG BAG 12X250 ML,FOSCARNET,"AMNEAL PHARMACEUTICALS, LLC (INJ)",5054.4,1.6848,250.0,3000.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
10230640,703068601.0,TREPROSTINIL 100 MG MDV 20 ML,TREPROSTINIL,TEVA PARENTERAL MEDICINES,4838.62,241.931,20.0,20.0,INJECTION,PRXO INJ/UD,4838.62,Generic,False,False,,,0,0
10255709,72205007630.0,DEFERASIROX 360 MG ORAL GRN 30,DEFERASIROX,NOVADOZ PHARMACEUTICALS LLC,4796.85,159.895,30.0,30.0,ORAL,,0.0,Generic,True,True,[212],"[1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219]",1,8
10271045,51672419601.0,DEFERIPRONE 500 MG TAB 100,DEFERIPRONE,TARO PHARMACEUTICALS,4758.5,47.585,100.0,100.0,ORAL,ASPIRE ADVANTAGE,4758.5,Generic,False,True,,[1220],0,1
10184631,49884003801.0,PHENOXYBENZAMINE HCL 10 MG CAP 100,PHENOXYBENZAMINE,"ENDO USA, INC.",4755.82,47.5581,100.0,100.0,ORAL,MHA LTC,5032.61,Generic,False,False,,,0,0
10192373,14789060010.0,ARSENIC TRIOXIDE 10 MG SDV 10X10 ML,ARSENIC,"NEXUS PHARMACEUTICAL, INC.",4725.0,47.25,10.0,100.0,INTRAVENOUS,MHA LTC,5000.0,Generic,False,False,,,0,0
10285686,42799070915.0,YARGESA 100 MG CAP 15(15X1) UD,MIGLUSTAT,"EDENBRIDGE PHARMACEUTICALS,LLC",4701.68,313.4452,15.0,15.0,ORAL,,0.0,Generic,False,False,,,0,0
10254546,70748015301.0,PENICILLAMINE 250 MG TAB 100,PENICILLAMINE,LUPIN PHARMA GENERICS,4652.91,46.529,100.0,100.0,ORAL,PRXO,4652.91,Generic,False,True,,"[3664, 3665]",0,2
10275908,62135042960.0,POSACONAZOLE 100 MG DR TAB 60,POSACONAZOLE,CHARTWELL RX LLC,4563.0,76.0499,60.0,60.0,ORAL,,0.0,Generic,False,True,,"[3747, 3748]",0,2
10263880,378667928.0,SUNITINIB MALATE 25 MG CAP 28,SUNITINIB,MYLAN PHARM,4512.0,161.1428,28.0,28.0,ORAL,PRXO,4512.0,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10260792,63304009127.0,SUNITINIB MALATE 12.5 MG CAP 28,SUNITINIB,SUN PHARMACEUTICAL IND INC,4483.17,160.1132,28.0,28.0,ORAL,PRXO,4483.17,Generic,False,True,,"[4333, 4334, 4335, 4336]",0,4
10178432,14789001101.0,ISOPROTERENOL HCL 0.2MG-ML SDV 10X1 ML,ISOPROTERENOL,"NEXUS PHARMACEUTICAL, INC.",4453.88,445.3879,1.0,10.0,INJECTION,PRXO INJ/UD,4455.0,Generic,False,False,,,0,0
10288189,83090000910.0,ARSENIC TRIOXIDE 10 MG SDV 10X10 ML,ARSENIC,SINTETICA US,4434.89,44.3489,10.0,100.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
10278320,25021022610.0,ARSENIC TRIOXIDE 10 MG SDV 10X10 ML,ARSENIC,"SAGENT PHARMACEUTICALS, INC",4410.9,44.109,10.0,100.0,INTRAVENOUS,,0.0,Generic,False,False,,,0,0
