cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
1152123,1152123,,BETAMETHASONE VAL LT 0.1%  60ML,00168004160,SANDOZ CS,0.1%,1,,EA,LT,02,60 ML,VALISONE,36,0,007574,00,0,,21.67,14,,True,0,False,False,,0168004160,False,False,True,False,False,N,N,00301680041605,,
1156777,1156777,,LITHIUM CARB CP 300MG 1000,00054252731,HIKMA CS,300MG,1,,EA,CP,00,1000 EA,ESKALITH,10,0,004001,00,0,,141.27,10,2.0,True,0,False,False,,0054252731,False,False,True,False,False,Y,N,00300542527318,,
1158096,1158096,,BETAMETHASONE VAL CR 0.1%  15GM,00168004015,SANDOZ CS,0.1%,1,,EA,CR,00,15 GM,VALISONE,36,0,007572,00,0,,16.57,2,4.0,False,0,False,False,Manufacturer Supply Issue,0168004015,True,False,True,False,False,Y,N,40301680040156,,
1158120,1158120,,BETAMETHASONE VAL CR 0.1%  45GM,00168004046,SANDOZ CS,0.1%,1,white,EA,CR,00,45 GM,VALISONE,36,0,007572,00,0,,33.37,2,4.0,False,0,False,False,Manufacturer Backorder,0168004046,True,False,True,False,False,Y,N,40301680040460,,
1158138,1158138,990565,BETAMETHASONE VAL OI 0.1% 15GM,00168003315,SANDOZ CS,0.1%,1,,EA,OI,00,15 GM,VALISONE,36,0,007573,00,0,,8.07,881,2.0,False,0,False,False,,0168003315,True,False,True,False,False,Y,N,00301680033150,,
1158278,1158278,991224,BETAMETHASONE VAL OI 0.1% 45GM,00168003346,SANDOZ CS,0.1%,1,white,EA,OI,00,45 GM,VALISONE,36,0,007573,00,0,814678,18.77,586,2.0,True,0,False,False,,0168003346,True,False,True,False,False,Y,N,00301680033464,,
1161355,1161355,,NEOMYCIN/BAC/POLY/HC OI 1% 3.5GM,24208078555,BAUSCH LOMB AMERICAS CS,1%,1,,EA,OI,00,3.5 GM,CORTISPORIN,144,0,048543,00,0,,20.97,9,,True,0,False,False,,2420878555,False,False,True,False,False,Y,N,00324208785553,,
1161751,1161751,,CYCLOPENTOLATE HCL DR 1%2ML OPTH,24208073501,BAUSCH LOMB AMERICAS CS,1%,1,colorless,EA,DR,00,2 ML,CYCLOGYL,144,0,007875,00,0,,9.97,4,3.0,False,0,False,False,,2420873501,True,False,True,False,False,Y,N,50324208735010,,
1170885,1170885,,ALUMINUM HYDROX SS 320/5 473ML,00536009185,MAJOR RUGBY LABS,320MG/5ML,1,,EA,SS,00,473 ML,AMPHOJEL,12,0,002743,00,0,,5.54,2,,True,0,False,False,,0536009185,False,False,False,False,False,Y,N,,,
1171008,1171008,,INS NOVOLIN 70/30 MD 10ML,00169183711,NOVO NORDISK INC,70-30U/ML,1,milky white,EA,MD,00,10 ML,NOVOLIN 70/30,200,0,016311,01,0,,162.0,18,2.0,False,0,False,False,,0169183711,False,False,False,False,False,N,N,,,
1174135,1174135,,ALMACONE-2 SS 400-400-40/5 355ML,00536001583,MAJOR RUGBY LAB CS,400-400-40MG/5ML,1,white,EA,SS,00,355 ML,MYLANTA,12,0,002706,11,0,370005,2.17,184,2.0,True,0,False,False,,0536001583,False,False,False,False,False,Y,N,,,
1176338,1176338,,VITAMIN C TB 500MG 1000,00536329210,MAJOR RUGBY LAB CS,500MG,1,,EA,TB,00,1000 EA,CEVI-BID,12,0,002151,00,0,,23.87,1,4.0,False,0,False,False,,0536329210,False,False,False,False,False,Y,N,,round,
1218965,1218965,986228,TRIAMCIN ACET CR 0.025% 80GM,00168000380,SANDOZ CS,0.025%,1,white,EA,CR,00,80 GM,KENALOG,36,0,007593,00,0,814138,4.57,73,2.0,True,0,False,False,,0168000380,True,False,True,False,False,Y,N,40301680003809,,
1223221,1223221,,TRIAMCIN ACET OI 0.1% 15GM,45802005535,PADAGIS US LLC RX CS,0.1%,1,off-white,EA,OI,00,15 GM,KENALOG,36,0,007597,00,0,,1.97,45,7.0,False,0,False,False,,4580205535,True,False,True,False,False,Y,N,00345802055354,,
1223445,1223445,,TRIAMCIN ACET OI 0.025% 15GM,45802005435,PADAGIS US LLC RX CS,0.025%,1,off-white,EA,OI,00,15 GM,KENALOG,36,0,007596,00,0,,3.47,40,6.0,False,0,False,False,,4580205435,True,False,True,False,False,Y,N,00345802054357,,
1226679,1226679,,LITHIUM CARB CP 300MG 100,00054252725,HIKMA CS,300MG,1,,EA,CP,00,100 EA,ESKALITH,100,0,004001,00,0,,15.27,127,2.0,False,0,False,False,,0054252725,False,False,True,False,False,Y,N,00300542527257,,
1229418,1229418,,PRAZOSIN HCL CP 5MG 250,00378320525,MYLAN PHARM CS,5MG,1,light blue,EA,CP,00,250 EA,MINIPRESS,12,0,000293,00,0,,29.87,3,4.0,False,0,False,False,,0378320525,True,False,True,False,False,Y,N,00303783205250,oblong,
1229467,1229467,,PRAZOSIN HCL CP 2MG 1000,00378230210,MYLAN PHARM CS,2MG,1,brown,EA,CP,00,1000 EA,MINIPRESS,6,0,000292,00,0,,60.47,2,5.0,False,0,False,False,,0378230210,True,False,True,False,False,Y,N,20303782302107,oblong,
1229673,1229673,,PRAZOSIN HCL CP 1MG 1000,00378110110,MYLAN PHARM CS,1MG,1,light brown,EA,CP,00,1000 EA,MINIPRESS,6,0,000291,00,0,,41.47,6,4.0,False,0,False,False,,0378110110,True,False,True,False,False,Y,N,20303781101107,oblong,
1231539,1231539,,INS NOVOLIN R MD 100U/ML 10ML,00169183311,NOVO NORDISK INC,100U/ML,1,colorless,EA,MD,00,10 ML,NOVOLIN R,200,0,001723,01,0,817283,50.61,20,,True,0,False,False,,0169183311,False,False,False,False,False,N,N,,,
1233378,1233378,,FLUOCINONIDE CR 0.05% 15GM,00093026215,TEVA PHARMA CS,0.05%,1,white,EA,CR,00,15 GM,LIDEX,144,0,007616,00,0,816344,14.47,1,6.0,False,0,False,False,,0093026215,True,False,True,False,False,Y,N,30300930262150,,
1241405,1241405,,ANTI-DANDRUFF SH 1% 207ML,00536199553,MAJOR RUGBY LAB CS,1%,1,,EA,SH,00,207 ML,SELSUN BLUE / HEAD & SHOULDERS,12,0,006208,00,0,370085,2.57,46,,True,0,False,False,,0536199553,False,False,False,False,False,Y,N,,,
1254937,1254937,,MONOJECT TB SY 25GX5/8N 1ML 100,08881501160,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,100 EA,,5,0,,00,0,,24.34,5,,False,0,False,False,Manufacturer Backorder,8881501160,False,False,False,False,False,Y,N,,,
1257484,1257484,,TOBRAMYCIN DR 0.3% 5ML OPTH,24208029005,BAUSCH LOMB AMERICAS CS,0.3%,1,colorless,EA,DR,00,5 ML,TOBREX,144,0,038588,00,0,,9.37,0,3.0,False,0,False,False,,2420829005,True,False,True,False,False,Y,N,50324208290052,,
1260819,1260819,,MONOJECT TB SY 1ML 100,08881501400,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,100 EA,,5,0,,00,0,,14.88,14,,False,0,False,False,,8881501400,False,False,False,False,False,Y,N,,,
1261593,1261593,,DEXAMETH INTNS DR 1MG/ML 30ML,00054317644,HIKMA CS,1MG/ML,1,,EA,DR,00,30 ML,DEXAMETHASONE INTENSOL,120,0,006782,00,0,,20.77,0,,True,0,False,False,Manufacturer Backorder,0054317644,True,False,False,False,False,Y,N,00300543176447,,
1268721,1268721,990067,BETAMETHASONE DIPR LT 0.05%  60ML,00168005760,SANDOZ CS,0.05%,1,white,EA,LT,02,60 ML,DIPROSONE,36,0,007570,00,0,812658,11.97,66,,True,0,False,False,,0168005760,True,False,True,False,False,N,N,40301680057604,,
1273218,1273218,,WATER MD 25X30ML BACT INJ,00409397703,PFIZER INJECTABLE SI,NOT AVAILABLE,25,,CT,MD,00,25X30ML,WATER FOR INJECTION (BACTERIOS,4,0,001174,11,0,655375,179.27,109,,True,0,False,False,Manufacturer Backorder,0409397703,True,False,True,False,False,Y,N,,,
1276161,1276161,,AMITRIPTYLINE HCL TB 25MG 100,00781148701,SANDOZ CS,25MG,1,light green,EA,TB,00,100 EA,ELAVIL,48,0,046046,00,0,,3.87,81,3.0,False,0,False,False,Manufacturer Supply Issue,0781148701,True,False,True,False,False,Y,N,00307811487014,round,
1276179,1276179,988247,AMITRIPTYLINE HCL TB 50MG 100,00781148801,SANDOZ CS,50MG,1,brown,EA,TB,00,100 EA,ELAVIL,48,0,046047,00,0,,6.77,58,3.0,False,0,False,False,Manufacturer Backorder,0781148801,True,False,True,False,False,Y,N,00307811488011,round,
1277532,1277532,991583,ISOSORBIDE DIN TB 5MG 100 ORAL,00781163501,SANDOZ CS,5MG,1,pink,EA,TB,00,100 EA,ISORDIL,48,0,000511,00,0,814677,38.27,1,3.0,False,0,False,False,,0781163501,True,False,True,False,False,Y,N,00307811635019,round,
1277656,1277656,991587,ISOSORBIDE DIN TB 10MG100 ORAL,00781155601,SANDOZ CS,10MG,1,white,EA,TB,00,100 EA,ISORDIL,48,0,000507,00,0,814634,42.07,9,3.0,False,0,False,False,,0781155601,True,False,True,False,False,Y,N,00307811556017,round,
1280239,1280239,991585,ISOSORBIDE DIN TB 20MG 100,00781169501,SANDOZ CS,20MG,1,green,EA,TB,00,100 EA,ISORDIL,48,0,000508,00,0,,52.27,4,3.0,False,0,False,False,,0781169501,True,False,True,False,False,Y,N,00307811695013,round,
1280908,1280908,991584,ISOSORBIDE DIN TB 20MG 1000,00781169510,SANDOZ CS,20MG,1,green,EA,TB,00,1000 EA,ISORDIL,48,0,000508,00,0,,544.47,0,3.0,False,0,False,False,,0781169510,True,False,True,False,False,Y,N,00307811695105,round,
1284975,1284975,,KENALOG-40 SD 40MG/ML 1ML,00003029305,BRISTOL PRIMARY CARE PRODUCT,40MG/ML,1,,EA,SD,00,1 ML,,24,0,006795,00,0,817081,9.27,0,2.0,False,0,False,False,Manufacturer Allocation,0003029305,False,False,False,False,False,Y,N,50300030293058,,
1286756,1286756,,DEXAMETHASONE TB 1MG 100,00054418125,HIKMA CS,1MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006787,00,0,,21.57,11,,True,0,False,False,Manufacturer Discontinued,0054418125,False,False,True,False,False,Y,N,00300544181259,round,
1294206,1294206,,WATER SD 25X50ML STR INJ,00409488750,PFIZER INJECTABLE SI,NOT AVAILABLE,25,,CT,SD,00,25X50ML,WATER FOR INJECTION,4,0,001167,11,0,655373,178.27,44,2.0,True,0,False,False,,0409488750,True,False,True,False,False,Y,N,,,
1303791,1303791,,ERYTHROMYCIN OI 5MG/GM 3.5GM OPTH,24208091055,BAUSCH LOMB AMERICAS CS,5MG/GM,1,,EA,OI,00,3.5 GM,ILOTYCIN,144,0,007948,00,0,,3.97,4623,,True,0,False,False,,2420891055,True,False,True,False,False,Y,N,,,
1303874,1303874,996779,DEXAMETH SOD PHOS DR 0.1% 5ML,24208072002,BAUSCH LOMB AMERICAS CS,0.1%,1,white,EA,DR,00,5 ML,DECADRON,144,0,007899,11,0,813372,13.57,0,,True,0,False,False,Manufacturer Backorder,2420872002,True,False,False,False,False,Y,N,00324208720028,,
1303890,1303890,990042,NEOMYC/POLY/DEX DR 0.1% 5ML SUSP,24208083060,BAUSCH LOMB AMERICAS CS,0.1%,1,white,EA,DR,00,5 ML,MAXITROL,144,0,048547,00,0,813378,6.97,515,2.0,True,0,False,False,,2420883060,True,False,True,False,False,Y,N,00324208830604,,
1303957,1303957,,NEOMYC/POLY/HC DR 1% 10ML OTSS,24208063562,BAUSCH LOMB AMERICAS CS,1%,1,,EA,DR,00,10 ML,CORTISPORIN,144,0,048559,00,0,,30.27,756,2.0,False,0,False,False,,2420863562,True,False,True,False,False,Y,N,00324208635629,,
1303981,1303981,990531,NEOMYC/POLY/GRAM DR 10ML OPTH,24208079062,BAUSCH LOMB AMERICAS CS,NOT AVAILABLE,1,clear,EA,DR,00,10 ML,NEOSPORIN,144,0,062672,00,0,813376,24.87,55,,True,0,False,False,,2420879062,True,False,True,False,False,Y,N,00324208790625,,
1304195,1304195,990045,SULFACETAMIDE DR 10% 15ML OPTH,24208067004,BAUSCH LOMB AMERICAS CS,10%,1,colorless,EA,DR,00,15 ML,SODIUM SULAMYD,144,0,007920,00,0,813371,26.97,10,,True,0,False,False,,2420867004,True,False,True,False,False,Y,N,00324208670040,,
1308386,1308386,,FIBER-LAX TB 625MG 60,00536430608,MAJOR RUGBY LAB CS,625MG,1,off-white,EA,TB,00,60 EA,FIBERCON,24,0,003065,00,0,,3.39,0,4.0,False,0,False,False,Manufacturer Backorder,0536430608,False,False,False,False,False,Y,N,,oblong,
1321181,1321181,988436,BACLOFEN TB 10MG 1000,00172409680,TEVA PHARMA CS,10MG,1,white,EA,TB,00,1000 EA,LIORESAL,36,0,004679,00,0,812000,21.07,10,6.0,True,0,False,False,,0172409680,True,False,True,False,False,Y,N,30301724096807,round,
1321223,1321223,988441,BACLOFEN TB 20MG 1000,00172409780,TEVA PHARMA CS,20MG,1,white,EA,TB,00,1000 EA,LIORESAL,12,0,004680,00,0,814257,45.27,20,5.0,True,0,False,False,,0172409780,True,False,True,False,False,Y,N,30301724097804,round,
1325901,1325901,,SOLU-MEDROL PR 500MG,00009075801,PFIZER USPG,500MG,1,,EA,PR,00,1 EA,,48,0,006733,11,0,,24.04,35,,True,0,False,False,Manufacturer Backorder,0009075801,False,False,False,False,False,Y,N,00300090758011,,
1346998,1346998,,DEPO-MEDROL SD 80MG/ML 1ML,00009347501,PFIZER INJECTABLE,80MG/ML,1,,EA,SD,00,1 ML,DEPO-MEDROL,48,0,006725,11,0,,5.97,30,,True,0,False,False,,0009347501,False,False,False,False,False,Y,N,,,
1347475,1347475,,DEPO-MEDROL SD 40MG/ML 1ML AF,00009307301,PFIZER INJECTABLE,40MG/ML,1,,EA,SD,00,1 ML,DEPO-MEDROL,48,0,006724,00,0,,7.07,51,,True,0,False,False,,0009307301,False,False,False,False,False,Y,N,00300093073012,,
1360445,1360445,987681,MICONAZOLE CR 2% 30GM,51672200102,OHM LABORATORIES INC GWSA,2%,1,,EA,CR,00,30 GM,MICATIN,36,0,007366,00,0,812313,3.47,111,2.0,True,0,False,False,,5167220012,False,False,False,False,False,Y,N,,,
1364454,1364454,,FERROUS SULF LQ300MG100X5MLUD,00121053005,PHARMACEUTICAL ASSOC,300MG/5ML,100,yellow,CS,LQ,00,100X5ML,FERROUS SULFATE,1,0,001640,00,0,,265.47,7,2.0,False,0,False,False,,0121053005,False,False,False,False,False,Y,N,20301210530054,,
1370675,1370675,,DEXAMETH SOD PHOS MD 4MG/ML 30ML,63323016530,FRESENIUS KABI LLC,4MG/ML,1,,EA,MD,00,30 ML,DECADRON,100,0,006778,11,0,305035,58.01,95,,True,0,False,False,Manufacturer Discontinued,6332316530,True,False,False,False,False,Y,N,30363323165308,,
1404672,1404672,,GENTAMICIN SD 40MG/ML 25X2ML FTV,00409120703,PFIZER INJECTABLE SI,40MG/ML,25,,CT,SD,00,25X2ML,GARAMYCIN/U-GENCIN/APOGEN,4,0,009299,11,0,,94.27,24,,True,0,False,False,,0409120703,True,False,True,False,False,Y,N,,,
1415389,1415389,,AMOXICILLIN CP 500MG 50,00093310953,TEVA PHARMA CS,500MG,1,,EA,CP,00,50 EA,AMOXIL,48,0,008996,00,0,,5.37,34,4.0,False,0,False,False,,0093310953,False,False,True,False,False,Y,N,30300933109537,,
1415496,1415496,988428,DICLOXACILLIN CP 250MG 100,00093312301,TEVA PHARMA CS,250MG,1,,EA,CP,00,100 EA,PATHOCIL,48,0,008983,00,0,815732,44.17,4,,True,0,False,False,,0093312301,True,False,True,False,False,Y,N,30300933123014,oblong,
1415504,1415504,988429,DICLOXACILLIN CP 500MG 100,00093312501,TEVA PHARMA CS,500MG,1,green,EA,CP,00,100 EA,PATHOCIL,48,0,008984,00,0,815733,89.27,8,,True,0,False,False,,0093312501,True,False,True,False,False,Y,N,30300933125018,oblong,
1415553,1415553,,PENICILLIN V POT PT 125/5 200ML,00093412574,TEVA PHARMA CS,125MG/5ML,1,,EA,PT,00,200 ML,PEN VK,24,0,008876,00,0,,9.97,16,2.0,True,0,False,False,Manufacturer Allocation,0093412574,False,False,True,False,False,Y,N,30300934125741,,
1415561,1415561,988519,PENICILLIN V POT PT 250/5 200ML,00093412774,TEVA PHARMA CS,250MG/5ML,1,,EA,PT,00,200 ML,PEN VK,24,0,008877,00,0,813044,7.87,28,2.0,True,0,False,False,,0093412774,True,False,True,False,False,Y,N,30300934127745,,
1417682,1417682,,CEPHALEXIN TB 500MG 100,00093224001,TEVA PHARMA CS,500MG,1,,EA,TB,00,100 EA,KEFLEX,144,0,009049,00,0,,214.67,40,,True,0,False,False,,0093224001,False,False,True,False,False,Y,N,30300932240019,,
1420124,1420124,,NEOMYC/POLY/DEX OI 0.1% 3.5GMOPTH,24208079535,BAUSCH LOMB AMERICAS CS,0.1%,1,,EA,OI,00,3.5 GM,MAXITROL,144,0,048546,00,0,,8.17,456,,True,0,False,False,,2420879535,False,False,True,False,False,Y,N,00324208795354,,
1423730,1423730,,LITHIUM CARB CP 600MG 100,00054253125,HIKMA CS,600MG,1,white,EA,CP,00,100 EA,ESKALITH,60,0,004002,00,0,,21.87,107,,True,0,False,False,,0054253125,True,False,True,False,False,Y,N,00300542531254,oblong,
1423748,1423748,,LITHIUM CARB CP 150MG 100,00054252625,HIKMA CS,150MG,1,white,EA,CP,00,100 EA,ESKALITH,100,0,004000,00,0,,7.47,96,,True,0,False,False,,0054252625,True,False,True,False,False,Y,N,00300542526250,oblong,
